# ::id 26784013
# ::tok Mit der Tinte wartet man so lange , bis der Forscher die Beweise geliefert hat . - "
# ::alignments 0-1.1.3.1 2-1.1.3.3 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 8-1.1.1.1 10-1.1.1.2.2.1 12-1.1.1.3.2 13-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.8)
                  :A (v9 / label
                         :C (v16 / label
                                 :S (v18 / label~e.10)))
                  :A (v10 / label
                          :C (v17 / label~e.12))
                  :P (v11 / label~e.13))
           :A (v4 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.2))
           :P (v5 / label~e.3)
           :A (v6 / label~e.4)
           :D (v7 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))))
