# ::id 26803017
# ::tok Mein Haus versteckte an dem Grunde seines Herzens ein Geheimnis . - "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 9-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.5)
                  :E (v11 / label
                          :R (v13 / label~e.6)
                          :C (v14 / label~e.7)))
           :A (v6 / label
                  :C (v12 / label~e.9))))
